"0","# Custom layout options"
"0","vchart(countries_gdp) %>%"
"0","  v_sunburst("
"0","    aes(lvl1 = REGION_UN, lvl2 = SUBREGION, lvl3 = ADMIN, value = GDP_MD),"
"0","    gap = 0,"
"0","    innerRadius = c(0, 0.4, 0.8),"
"0","    outerRadius = c(0.3, 0.7, 0.85),"
"0","    labelAutoVisible = list("
"0","      enable = TRUE,"
"0","      circumference = 1"
"0","    ),"
"0","    labelLayout = list("
"0","      list("
"0","        align = ""center"","
"0","        rotate = ""tangential"","
"0","        offset = 0"
"0","      ),"
"0","      NULL,"
"0","      list("
"0","        align = ""start"","
"0","        rotate = ""radial"","
"0","        offset = 15"
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  v_specs(padding = 70)"
