"0","vchart() %>%"
"0","  v_gauge("
"0","    aes(""My gauge"", 0.8),"
"0","    gauge = list("
"0","      type = ""circularProgress"","
"0","      cornerRadius = 20,"
"0","      progress = list("
"0","        style = list("
"0","          fill = ""forestgreen"""
"0","        )"
"0","      ),"
"0","      track = list("
"0","        style = list("
"0","          fill = ""#BCBDBC"""
"0","        )"
"0","      )"
"0","    ),"
"0","    pointer = list("
"0","      style = list("
"0","        fill = ""#2F2E2F"""
"0","      )"
"0","    )"
"0","  )"
