"0","vchart(mpg, aes(displ, hwy, color = class)) %>%"
"0","  v_smooth()"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","Warning: span too small.   fewer data values than degrees of freedom."
"2","Warning: pseudoinverse used at 5.6935"
"2","Warning: neighborhood radius 0.5065"
"2","Warning: reciprocal condition number  0"
"2","Warning: There are other near singularities as well. 0.65044"
"2","Warning: span too small.   fewer data values than degrees of freedom."
"2","Warning: pseudoinverse used at 5.6935"
"2","Warning: neighborhood radius 0.5065"
"2","Warning: reciprocal condition number  0"
"2","Warning: There are other near singularities as well. 0.65044"
"2","Warning: pseudoinverse used at 4.008"
"2","Warning: neighborhood radius 0.708"
"2","Warning: reciprocal condition number  0"
"2","Warning: There are other near singularities as well. 0.25"
"2","Warning: pseudoinverse used at 4.008"
"2","Warning: neighborhood radius 0.708"
"2","Warning: reciprocal condition number  0"
"2","Warning: There are other near singularities as well. 0.25"
