"0","data(ctd)"
"0","ctd"
"1","ctd"
"1",""
"1"," object, from file """
"1",""
"1","/Users/kelley/git/oce/create_data/ctd/ctd.cnv"
"1",""
"1",""", with data slot containing:
"
"1","   scan[1:181]: 130, 131, ..., 309, 310
"
"1","   timeS[1:181]: 129, 130, ..., 308, 309
"
"1","   pressure[1:181]: 1.480, 1.671, ..., 43.903, 44.141
"
"1","   depth[1:181]: 1.468, 1.657, ..., 43.542, 43.778
"
"1","   temperature[1:181]: 14.225, 14.230, ..., 2.9190, 2.9194
"
"1","   salinity[1:181]: 29.921, 29.921, ..., 31.395, 31.393
"
"1","   flag[1:181]: 0, 0, ..., 0, 0
"
