"0","# Change projection and colors"
"0","  vmap("
"0","    data = co2_world |> filter(co2_per_capita < 30),"
"0","    aes(name = name, fill = co2_per_capita), "
"0","    projection = ""equalEarth"""
"0","  ) |> "
"0","    v_specs_colors("
"0","      range = hcl.colors(palette = ""Spectral"", n = 20, rev = TRUE)"
"0","    ) |> "
"0","    v_specs_legend("
"0","      orient = ""bottom"","
"0","      type = ""color"","
"0","      field = ""fill"""
"0","    )"
"2","sf/sfc/sfg class detected; using type=""auto""
"
